m2s_ratio,lonm,latm,area(km2),Vol(km3/yr),nyr,yrb,yre,elev(m),CT,CN,River_Name,OCN
10000,25.4,65.2,3845.0,1.4,74.5,1911,2001,-9999.0,FI,EU,Kiiminki,ATL
10000,-97.67,20.92,4341.0,1.506,2.8,1976,1979,20.0,MX,,Tuxpan,ATL
10000,-41.86,-21.64,3118.0,1.383,68.0,1931,1999,50.0,BR,SA,Dois,Rios
10000,33.08,68.85,3780.0,1.376,65.0,1928,1992,23.0,RU,EU,Kola,ARC
10000,6.9,43.75,1827.0,1.37,3.0,1978,1980,-9999.0,FR,EU,Var,MED
10000,126.72,35.03,2000.0,1.3519999999999999,4.0,1976,1979,2.0,KR,AS,Yeong,San
10000,-85.95,13.5,5510.0,1.0590000000000002,25.6,1958,1995,-9999.0,NI,CA,Coco,ATL
10000,174.15,68.53,6810.0,1.331,22.5,1971,1995,-9999.0,RU,AS,Palyavaam,ARC
10000,130.57,32.92,907.0,1.327,11.8,1959,2000,-9999.0,JP,AS,Kikuchi,PAC
10000,-91.04,18.18,9628.0,1.3119999999999998,4.0,1976,1979,42.0,MX,,Candelaria,ATL
10000,132.18,69.53,10800.0,1.136,15.0,1979,1993,-9999.0,RU,AS,Omoloy,ARC
10000,126.22,39.24,1878.0,1.119,19.0,1966,1984,50.0,KP,AS,Biryu,PAC
10000,101.71,3.15,490.0,0.6990000000000001,18.3,1969,2000,31.0,MY,AS,Klang,IND
10000,126.99,-14.66,14000.0,1.1440000000000001,23.8,1974,1999,-9999.0,WX,AU,Drysdale,IND
10000,6.33,52.25,3600.0,1.02,5.0,1978,1982,-9999.0,NL,EU,Vecht,ATL
10000,77.93,8.62,4505.0,1.012,7.0,1971,1979,13.0,IN,AS,Tambraparni,IND
10000,-74.68,20.38,753.0,1.005,11.0,1969,1979,562.0,CU,CB,Toa,ATL
10000,-38.07,-12.51,4860.0,0.9990000000000001,36.6,1961,1998,22.0,BR,SA,Pojuca,ATL
10000,151.55,-32.73,17476.0,0.752,31.2,1968,2000,0.2,NX,AU,Hunter,PAC
10000,19.87,40.76,2070.0,1.005,40.0,1950,1989,25.0,AL,EU,Osumi,MED
10000,-35.58,-8.68,5100.0,0.996,25.8,1973,1998,109.0,BR,SA,Una,ATL
10000,101.16,4.11,461.0,0.9990000000000001,57.7,1930,2000,18.0,MY,AS,Batang,Padang
10000,18.59,63.56,3030.0,0.9940000000000001,52.7,1923,1975,-9999.0,SE,EU,Gidealven,ATL
10000,-6.57,53.7,2695.0,0.992,6.9,1973,1979,14.0,IE,EU,Boyne,ATL
10000,48.25,66.5,2780.0,0.9790000000000001,27.0,1965,1993,-9999.0,RU,EU,Pesha,ARC
10000,176.76,-37.94,906.0,0.9640000000000001,56.6,1948,2004,-9999.0,NZ,PO,Tarawera,PAC
10000,1.83,50.1,5560.0,0.983,15.0,1965,1980,-9999.0,FR,EU,Somme,ATL
10000,-5.9,32.68,3330.0,0.981,35.2,1953,1989,591.0,MA,AF,Oum,er
10000,-68.27,57.67,2140.0,0.972,19.7,1972,1993,-9999.0,CA,,False,ATL
10000,-2.97,52.97,1019.0,0.975,61.9,1937,1999,25.4,UK,EU,Dee,(Afon
10000,167.93,-44.68,155.0,0.971,7.3,1965,1975,-9999.0,NZ,PO,Cleddau,PAC
